HBM01	1	1	0	4
HBP07	1	1	0	6
HBP07	1	1	1	6
HBP07	1	1	2	6
HBP07	1	1	3	6
HBP07	1	1	4	6
HBP07	1	1	5	7
HBP07	1	2	0	9
HBP07	1	2	1	12
HBP07	1	2	2	15
HBP07	1	2	3	7
HBP07	1	2	4	10
HBP07	1	2	5	13
HBP07	1	3	0	8
HBP07	1	3	1	11
HBP07	1	3	2	14
HBP07	1	3	3	9
HBP07	1	3	4	12
HBP07	1	3	5	16
HBP07	2	1	0	6
HBP07	2	1	1	6
HBP07	2	1	2	6
HBP07	2	1	3	6
HBP07	2	1	4	6
HBP07	2	1	5	7
HBP07	2	2	0	9
HBP07	2	2	1	12
HBP07	2	2	2	15
HBP07	2	2	3	7
HBP07	2	2	4	10
HBP07	2	2	5	13
HBP07	2	3	0	8
HBP07	2	3	1	11
HBP07	2	3	2	14
HBP07	2	3	3	9
HBP07	2	3	4	12
HBP07	2	3	5	16
HBP07	3	1	0	5
HBP07	3	1	1	5
HBP07	3	1	2	5
HBP07	3	1	3	5
HBP07	3	1	4	5
HBP07	3	1	5	6
HBP07	3	2	0	8
HBP07	3	2	1	11
HBP07	3	2	2	14
HBP07	3	2	3	6
HBP07	3	2	4	9
HBP07	3	2	5	12
HBP07	3	3	0	7
HBP07	3	3	1	10
HBP07	3	3	2	13
HBP07	3	3	3	8
HBP07	3	3	4	11
HBP07	3	3	5	15
HBP07	4	1	0	4
HBP07	4	1	1	4
HBP07	4	1	2	4
HBP07	4	1	3	4
HBP07	4	1	4	4
HBP07	4	1	5	5
HBP07	4	2	0	7
HBP07	4	2	1	10
HBP07	4	2	2	13
HBP07	4	2	3	5
HBP07	4	2	4	8
HBP07	4	2	5	11
HBP07	4	3	0	6
HBP07	4	3	1	9
HBP07	4	3	2	12
HBP07	4	3	3	7
HBP07	4	3	4	10
HBP07	4	3	5	14
HBP08	1	1	0	4
HBP08	1	1	1	4
HBP08	1	1	2	4
HBP08	1	1	3	4
HBP08	1	1	4	4
HBP08	1	1	5	5
HBP08	1	2	0	7
HBP08	1	2	1	10
HBP08	1	2	2	13
HBP08	1	2	3	5
HBP08	1	2	4	8
HBP08	1	2	5	11
HBP08	1	3	0	6
HBP08	1	3	1	9
HBP08	1	3	2	12
HBP08	1	3	3	7
HBP08	1	3	4	10
HBP08	1	3	5	14
HBP08	2	1	0	5
HBP08	2	1	1	5
HBP08	2	1	2	5
HBP08	2	1	3	5
HBP08	2	1	4	5
HBP08	2	1	5	6
HBP08	2	2	0	8
HBP08	2	2	1	11
HBP08	2	2	2	14
HBP08	2	2	3	6
HBP08	2	2	4	9
HBP08	2	2	5	12
HBP08	2	3	0	7
HBP08	2	3	1	10
HBP08	2	3	2	13
HBP08	2	3	3	8
HBP08	2	3	4	11
HBP08	2	3	5	15
HBP08	3	1	0	3
HBP08	3	1	1	3
HBP08	3	1	2	3
HBP08	3	1	3	3
HBP08	3	1	4	3
HBP08	3	1	5	4
HBP08	3	2	0	6
HBP08	3	2	1	9
HBP08	3	2	2	12
HBP08	3	2	3	4
HBP08	3	2	4	7
HBP08	3	2	5	10
HBP08	3	3	0	5
HBP08	3	3	1	8
HBP08	3	3	2	11
HBP08	3	3	3	6
HBP08	3	3	4	9
HBP08	3	3	5	13
HBP08	4	1	0	4
HBP08	4	1	1	4
HBP08	4	1	2	4
HBP08	4	1	3	4
HBP08	4	1	4	4
HBP08	4	1	5	5
HBP08	4	2	0	7
HBP08	4	2	1	10
HBP08	4	2	2	13
HBP08	4	2	3	5
HBP08	4	2	4	8
HBP08	4	2	5	11
HBP08	4	3	0	6
HBP08	4	3	1	9
HBP08	4	3	2	12
HBP08	4	3	3	7
HBP08	4	3	4	10
HBP08	4	3	5	14
HBP09	1	1	0	6
HBP09	1	1	1	6
HBP09	1	1	2	6
HBP09	1	1	3	6
HBP09	1	1	4	6
HBP09	1	1	5	7
HBP09	1	2	0	9
HBP09	1	2	1	12
HBP09	1	2	2	15
HBP09	1	2	3	7
HBP09	1	2	4	10
HBP09	1	2	5	13
HBP09	1	3	0	8
HBP09	1	3	1	11
HBP09	1	3	2	14
HBP09	1	3	3	9
HBP09	1	3	4	12
HBP09	1	3	5	16
HBP09	2	1	0	6
HBP09	2	1	1	6
HBP09	2	1	2	6
HBP09	2	1	3	6
HBP09	2	1	4	6
HBP09	2	1	5	7
HBP09	2	2	0	9
HBP09	2	2	1	12
HBP09	2	2	2	15
HBP09	2	2	3	7
HBP09	2	2	4	10
HBP09	2	2	5	13
HBP09	2	3	0	8
HBP09	2	3	1	11
HBP09	2	3	2	14
HBP09	2	3	3	9
HBP09	2	3	4	12
HBP09	2	3	5	16
HBP09	3	1	0	5
HBP09	3	1	1	5
HBP09	3	1	2	5
HBP09	3	1	3	5
HBP09	3	1	4	5
HBP09	3	1	5	6
HBP09	3	2	0	8
HBP09	3	2	1	11
HBP09	3	2	2	14
HBP09	3	2	3	6
HBP09	3	2	4	9
HBP09	3	2	5	12
HBP09	3	3	0	7
HBP09	3	3	1	10
HBP09	3	3	2	13
HBP09	3	3	3	8
HBP09	3	3	4	11
HBP09	3	3	5	15
HBP09	4	1	0	3
HBP09	4	1	1	3
HBP09	4	1	2	3
HBP09	4	1	3	3
HBP09	4	1	4	3
HBP09	4	1	5	4
HBP09	4	2	0	6
HBP09	4	2	1	9
HBP09	4	2	2	12
HBP09	4	2	3	4
HBP09	4	2	4	7
HBP09	4	2	5	10
HBP09	4	3	0	5
HBP09	4	3	1	8
HBP09	4	3	2	11
HBP09	4	3	3	6
HBP09	4	3	4	9
HBP09	4	3	5	13
HBP10	1	1	0	3
HBP10	1	1	1	3
HBP10	1	1	2	3
HBP10	1	1	3	3
HBP10	1	1	4	3
HBP10	1	1	5	4
HBP10	1	2	0	6
HBP10	1	2	1	9
HBP10	1	2	2	12
HBP10	1	2	3	4
HBP10	1	2	4	7
HBP10	1	2	5	10
HBP10	1	3	0	5
HBP10	1	3	1	8
HBP10	1	3	2	11
HBP10	1	3	3	6
HBP10	1	3	4	9
HBP10	1	3	5	13
HBP10	2	1	0	4
HBP10	2	1	1	4
HBP10	2	1	2	4
HBP10	2	1	3	4
HBP10	2	1	4	4
HBP10	2	1	5	5
HBP10	2	2	0	7
HBP10	2	2	1	10
HBP10	2	2	2	13
HBP10	2	2	3	5
HBP10	2	2	4	8
HBP10	2	2	5	11
HBP10	2	3	0	6
HBP10	2	3	1	9
HBP10	2	3	2	12
HBP10	2	3	3	7
HBP10	2	3	4	10
HBP10	2	3	5	14
HBP10	3	1	0	3
HBP10	3	1	1	3
HBP10	3	1	2	3
HBP10	3	1	3	3
HBP10	3	1	4	3
HBP10	3	1	5	4
HBP10	3	2	0	6
HBP10	3	2	1	9
HBP10	3	2	2	12
HBP10	3	2	3	4
HBP10	3	2	4	7
HBP10	3	2	5	10
HBP10	3	3	0	5
HBP10	3	3	1	8
HBP10	3	3	2	11
HBP10	3	3	3	6
HBP10	3	3	4	9
HBP10	3	3	5	13
HBP10	4	1	0	2
HBP10	4	1	1	2
HBP10	4	1	2	2
HBP10	4	1	3	2
HBP10	4	1	4	2
HBP10	4	1	5	3
HBP10	4	2	0	5
HBP10	4	2	1	8
HBP10	4	2	2	11
HBP10	4	2	3	3
HBP10	4	2	4	6
HBP10	4	2	5	9
HBP10	4	3	0	4
HBP10	4	3	1	7
HBP10	4	3	2	10
HBP10	4	3	3	5
HBP10	4	3	4	8
HBP10	4	3	5	12
HBP11	1	1	0	4
HBP11	1	1	1	4
HBP11	1	1	2	4
HBP11	1	1	3	4
HBP11	1	1	4	4
HBP11	1	1	5	5
HBP11	1	2	0	7
HBP11	1	2	1	10
HBP11	1	2	2	13
HBP11	1	2	3	5
HBP11	1	2	4	8
HBP11	1	2	5	11
HBP11	1	3	0	6
HBP11	1	3	1	9
HBP11	1	3	2	12
HBP11	1	3	3	7
HBP11	1	3	4	10
HBP11	1	3	5	14
HBP11	2	1	0	4
HBP11	2	1	1	4
HBP11	2	1	2	4
HBP11	2	1	3	4
HBP11	2	1	4	4
HBP11	2	1	5	5
HBP11	2	2	0	7
HBP11	2	2	1	10
HBP11	2	2	2	13
HBP11	2	2	3	5
HBP11	2	2	4	8
HBP11	2	2	5	11
HBP11	2	3	0	6
HBP11	2	3	1	9
HBP11	2	3	2	12
HBP11	2	3	3	7
HBP11	2	3	4	10
HBP11	2	3	5	14
HBP11	3	1	0	2
HBP11	3	1	1	2
HBP11	3	1	2	2
HBP11	3	1	3	2
HBP11	3	1	4	2
HBP11	3	1	5	3
HBP11	3	2	0	5
HBP11	3	2	1	8
HBP11	3	2	2	11
HBP11	3	2	3	3
HBP11	3	2	4	6
HBP11	3	2	5	9
HBP11	3	3	0	4
HBP11	3	3	1	7
HBP11	3	3	2	10
HBP11	3	3	3	5
HBP11	3	3	4	8
HBP11	3	3	5	12
HBP11	4	1	0	2
HBP11	4	1	1	2
HBP11	4	1	2	2
HBP11	4	1	3	2
HBP11	4	1	4	2
HBP11	4	1	5	3
HBP11	4	2	0	5
HBP11	4	2	1	8
HBP11	4	2	2	11
HBP11	4	2	3	3
HBP11	4	2	4	6
HBP11	4	2	5	9
HBP11	4	3	0	4
HBP11	4	3	1	7
HBP11	4	3	2	10
HBP11	4	3	3	5
HBP11	4	3	4	8
HBP11	4	3	5	12
HBP12	1	1	0	4
HBP12	1	1	1	4
HBP12	1	1	2	4
HBP12	1	1	3	4
HBP12	1	1	4	4
HBP12	1	1	5	5
HBP12	1	2	0	7
HBP12	1	2	1	10
HBP12	1	2	2	13
HBP12	1	2	3	5
HBP12	1	2	4	8
HBP12	1	2	5	11
HBP12	1	3	0	6
HBP12	1	3	1	9
HBP12	1	3	2	12
HBP12	1	3	3	7
HBP12	1	3	4	10
HBP12	1	3	5	14
HBP12	2	1	0	4
HBP12	2	1	1	4
HBP12	2	1	2	4
HBP12	2	1	3	4
HBP12	2	1	4	4
HBP12	2	1	5	5
HBP12	2	2	0	7
HBP12	2	2	1	10
HBP12	2	2	2	13
HBP12	2	2	3	5
HBP12	2	2	4	8
HBP12	2	2	5	11
HBP12	2	3	0	6
HBP12	2	3	1	9
HBP12	2	3	2	12
HBP12	2	3	3	7
HBP12	2	3	4	10
HBP12	2	3	5	14
HBP12	3	1	0	3
HBP12	3	1	1	3
HBP12	3	1	2	3
HBP12	3	1	3	3
HBP12	3	1	4	3
HBP12	3	1	5	4
HBP12	3	2	0	6
HBP12	3	2	1	9
HBP12	3	2	2	12
HBP12	3	2	3	4
HBP12	3	2	4	7
HBP12	3	2	5	10
HBP12	3	3	0	5
HBP12	3	3	1	8
HBP12	3	3	2	11
HBP12	3	3	3	6
HBP12	3	3	4	9
HBP12	3	3	5	13
HBP12	4	1	0	1
HBP12	4	1	1	1
HBP12	4	1	2	1
HBP12	4	1	3	1
HBP12	4	1	4	1
HBP12	4	1	5	2
HBP12	4	2	0	4
HBP12	4	2	1	7
HBP12	4	2	2	10
HBP12	4	2	3	2
HBP12	4	2	4	5
HBP12	4	2	5	8
HBP12	4	3	0	3
HBP12	4	3	1	6
HBP12	4	3	2	9
HBP12	4	3	3	4
HBP12	4	3	4	7
HBP12	4	3	5	11
HBP13	1	1	0	4
HBP13	1	1	1	4
HBP13	1	1	2	4
HBP13	1	1	3	4
HBP13	1	1	4	4
HBP13	1	1	5	5
HBP13	1	2	0	7
HBP13	1	2	1	10
HBP13	1	2	2	13
HBP13	1	2	3	5
HBP13	1	2	4	8
HBP13	1	2	5	11
HBP13	1	3	0	6
HBP13	1	3	1	9
HBP13	1	3	2	12
HBP13	1	3	3	7
HBP13	1	3	4	10
HBP13	1	3	5	14
HBP13	2	1	0	3
HBP13	2	1	1	3
HBP13	2	1	2	3
HBP13	2	1	3	3
HBP13	2	1	4	3
HBP13	2	1	5	4
HBP13	2	2	0	6
HBP13	2	2	1	9
HBP13	2	2	2	12
HBP13	2	2	3	4
HBP13	2	2	4	7
HBP13	2	2	5	10
HBP13	2	3	0	5
HBP13	2	3	1	8
HBP13	2	3	2	11
HBP13	2	3	3	6
HBP13	2	3	4	9
HBP13	2	3	5	13
HBP13	3	1	0	4
HBP13	3	1	1	4
HBP13	3	1	2	4
HBP13	3	1	3	4
HBP13	3	1	4	4
HBP13	3	1	5	5
HBP13	3	2	0	7
HBP13	3	2	1	10
HBP13	3	2	2	13
HBP13	3	2	3	5
HBP13	3	2	4	8
HBP13	3	2	5	11
HBP13	3	3	0	6
HBP13	3	3	1	9
HBP13	3	3	2	12
HBP13	3	3	3	7
HBP13	3	3	4	10
HBP13	3	3	5	14
HBP13	4	1	0	2
HBP13	4	1	1	2
HBP13	4	1	2	2
HBP13	4	1	3	2
HBP13	4	1	4	2
HBP13	4	1	5	3
HBP13	4	2	0	5
HBP13	4	2	1	8
HBP13	4	2	2	11
HBP13	4	2	3	3
HBP13	4	2	4	6
HBP13	4	2	5	9
HBP13	4	3	0	4
HBP13	4	3	1	7
HBP13	4	3	2	10
HBP13	4	3	3	5
HBP13	4	3	4	8
HBP13	4	3	5	12
HBP14	1	1	0	3
HBP14	1	1	1	3
HBP14	1	1	2	3
HBP14	1	1	3	3
HBP14	1	1	4	3
HBP14	1	1	5	4
HBP14	1	2	0	6
HBP14	1	2	1	9
HBP14	1	2	2	12
HBP14	1	2	3	4
HBP14	1	2	4	7
HBP14	1	2	5	10
HBP14	1	3	0	5
HBP14	1	3	1	8
HBP14	1	3	2	11
HBP14	1	3	3	6
HBP14	1	3	4	9
HBP14	1	3	5	13
HBP14	2	1	0	2
HBP14	2	1	1	2
HBP14	2	1	2	2
HBP14	2	1	3	2
HBP14	2	1	4	2
HBP14	2	1	5	3
HBP14	2	2	0	5
HBP14	2	2	1	8
HBP14	2	2	2	11
HBP14	2	2	3	3
HBP14	2	2	4	6
HBP14	2	2	5	9
HBP14	2	3	0	4
HBP14	2	3	1	7
HBP14	2	3	2	10
HBP14	2	3	3	5
HBP14	2	3	4	8
HBP14	2	3	5	12
HBP14	3	1	0	1
HBP14	3	1	1	1
HBP14	3	1	2	1
HBP14	3	1	3	1
HBP14	3	1	4	1
HBP14	3	1	5	2
HBP14	3	2	0	4
HBP14	3	2	1	7
HBP14	3	2	2	10
HBP14	3	2	3	2
HBP14	3	2	4	5
HBP14	3	2	5	8
HBP14	3	3	0	3
HBP14	3	3	1	6
HBP14	3	3	2	9
HBP14	3	3	3	4
HBP14	3	3	4	7
HBP14	3	3	5	11
HBP14	4	1	0	0
HBP14	4	1	1	0
HBP14	4	1	2	0
HBP14	4	1	3	0
HBP14	4	1	4	0
HBP14	4	1	5	1
HBP14	4	2	0	3
HBP14	4	2	1	6
HBP14	4	2	2	9
HBP14	4	2	3	1
HBP14	4	2	4	4
HBP14	4	2	5	7
HBP14	4	3	0	2
HBP14	4	3	1	5
HBP14	4	3	2	8
HBP14	4	3	3	3
HBP14	4	3	4	6
HBP14	4	3	5	10
HBP15	1	1	0	3
HBP15	1	1	1	3
HBP15	1	1	2	3
HBP15	1	1	3	3
HBP15	1	1	4	3
HBP15	1	1	5	4
HBP15	1	2	0	6
HBP15	1	2	1	9
HBP15	1	2	2	12
HBP15	1	2	3	4
HBP15	1	2	4	7
HBP15	1	2	5	10
HBP15	1	3	0	5
HBP15	1	3	1	8
HBP15	1	3	2	11
HBP15	1	3	3	6
HBP15	1	3	4	9
HBP15	1	3	5	13
HBP15	2	1	0	5
HBP15	2	1	1	5
HBP15	2	1	2	5
HBP15	2	1	3	5
HBP15	2	1	4	5
HBP15	2	1	5	6
HBP15	2	2	0	8
HBP15	2	2	1	11
HBP15	2	2	2	14
HBP15	2	2	3	6
HBP15	2	2	4	9
HBP15	2	2	5	12
HBP15	2	3	0	7
HBP15	2	3	1	10
HBP15	2	3	2	13
HBP15	2	3	3	8
HBP15	2	3	4	11
HBP15	2	3	5	15
HBP15	3	1	0	4
HBP15	3	1	1	4
HBP15	3	1	2	4
HBP15	3	1	3	4
HBP15	3	1	4	4
HBP15	3	1	5	5
HBP15	3	2	0	7
HBP15	3	2	1	10
HBP15	3	2	2	13
HBP15	3	2	3	5
HBP15	3	2	4	8
HBP15	3	2	5	11
HBP15	3	3	0	6
HBP15	3	3	1	9
HBP15	3	3	2	12
HBP15	3	3	3	7
HBP15	3	3	4	10
HBP15	3	3	5	14
HBP15	4	1	0	3
HBP15	4	1	1	3
HBP15	4	1	2	3
HBP15	4	1	3	3
HBP15	4	1	4	3
HBP15	4	1	5	4
HBP15	4	2	0	6
HBP15	4	2	1	9
HBP15	4	2	2	12
HBP15	4	2	3	4
HBP15	4	2	4	7
HBP15	4	2	5	10
HBP15	4	3	0	5
HBP15	4	3	1	8
HBP15	4	3	2	11
HBP15	4	3	3	6
HBP15	4	3	4	9
HBP15	4	3	5	13
HBP16	1	1	0	5
HBP16	1	1	1	5
HBP16	1	1	2	5
HBP16	1	1	3	5
HBP16	1	1	4	5
HBP16	1	1	5	6
HBP16	1	2	0	8
HBP16	1	2	1	11
HBP16	1	2	2	14
HBP16	1	2	3	6
HBP16	1	2	4	9
HBP16	1	2	5	12
HBP16	1	3	0	7
HBP16	1	3	1	10
HBP16	1	3	2	13
HBP16	1	3	3	8
HBP16	1	3	4	11
HBP16	1	3	5	15
HBP16	2	1	0	5
HBP16	2	1	1	5
HBP16	2	1	2	5
HBP16	2	1	3	5
HBP16	2	1	4	5
HBP16	2	1	5	6
HBP16	2	2	0	8
HBP16	2	2	1	11
HBP16	2	2	2	14
HBP16	2	2	3	6
HBP16	2	2	4	9
HBP16	2	2	5	12
HBP16	2	3	0	7
HBP16	2	3	1	10
HBP16	2	3	2	13
HBP16	2	3	3	8
HBP16	2	3	4	11
HBP16	2	3	5	15
HBP16	3	1	0	3
HBP16	3	1	1	3
HBP16	3	1	2	3
HBP16	3	1	3	3
HBP16	3	1	4	3
HBP16	3	1	5	4
HBP16	3	2	0	6
HBP16	3	2	1	9
HBP16	3	2	2	12
HBP16	3	2	3	4
HBP16	3	2	4	7
HBP16	3	2	5	10
HBP16	3	3	0	5
HBP16	3	3	1	8
HBP16	3	3	2	11
HBP16	3	3	3	6
HBP16	3	3	4	9
HBP16	3	3	5	13
HBP16	4	1	0	4
HBP16	4	1	1	4
HBP16	4	1	2	4
HBP16	4	1	3	4
HBP16	4	1	4	4
HBP16	4	1	5	5
HBP16	4	2	0	7
HBP16	4	2	1	10
HBP16	4	2	2	13
HBP16	4	2	3	5
HBP16	4	2	4	8
HBP16	4	2	5	11
HBP16	4	3	0	6
HBP16	4	3	1	9
HBP16	4	3	2	12
HBP16	4	3	3	7
HBP16	4	3	4	10
HBP16	4	3	5	14
HBP17	1	1	0	6
HBP17	1	1	1	6
HBP17	1	1	2	6
HBP17	1	1	3	6
HBP17	1	1	4	6
HBP17	1	1	5	7
HBP17	1	2	0	9
HBP17	1	2	1	12
HBP17	1	2	2	15
HBP17	1	2	3	7
HBP17	1	2	4	10
HBP17	1	2	5	13
HBP17	1	3	0	8
HBP17	1	3	1	11
HBP17	1	3	2	14
HBP17	1	3	3	9
HBP17	1	3	4	12
HBP17	1	3	5	16
HBP17	2	1	0	5
HBP17	2	1	1	5
HBP17	2	1	2	5
HBP17	2	1	3	5
HBP17	2	1	4	5
HBP17	2	1	5	6
HBP17	2	2	0	8
HBP17	2	2	1	11
HBP17	2	2	2	14
HBP17	2	2	3	6
HBP17	2	2	4	9
HBP17	2	2	5	12
HBP17	2	3	0	7
HBP17	2	3	1	10
HBP17	2	3	2	13
HBP17	2	3	3	8
HBP17	2	3	4	11
HBP17	2	3	5	15
HBP17	3	1	0	4
HBP17	3	1	1	4
HBP17	3	1	2	4
HBP17	3	1	3	4
HBP17	3	1	4	4
HBP17	3	1	5	5
HBP17	3	2	0	7
HBP17	3	2	1	10
HBP17	3	2	2	13
HBP17	3	2	3	5
HBP17	3	2	4	8
HBP17	3	2	5	11
HBP17	3	3	0	6
HBP17	3	3	1	9
HBP17	3	3	2	12
HBP17	3	3	3	7
HBP17	3	3	4	10
HBP17	3	3	5	14
HBP17	4	1	0	4
HBP17	4	1	1	4
HBP17	4	1	2	4
HBP17	4	1	3	4
HBP17	4	1	4	4
HBP17	4	1	5	5
HBP17	4	2	0	7
HBP17	4	2	1	10
HBP17	4	2	2	13
HBP17	4	2	3	5
HBP17	4	2	4	8
HBP17	4	2	5	11
HBP17	4	3	0	6
HBP17	4	3	1	9
HBP17	4	3	2	12
HBP17	4	3	3	7
HBP17	4	3	4	10
HBP17	4	3	5	14
HBP18	1	1	0	6
HBP18	1	1	1	6
HBP18	1	1	2	6
HBP18	1	1	3	6
HBP18	1	1	4	6
HBP18	1	1	5	7
HBP18	1	2	0	9
HBP18	1	2	1	12
HBP18	1	2	2	15
HBP18	1	2	3	7
HBP18	1	2	4	10
HBP18	1	2	5	13
HBP18	1	3	0	8
HBP18	1	3	1	11
HBP18	1	3	2	14
HBP18	1	3	3	9
HBP18	1	3	4	12
HBP18	1	3	5	16
HBP18	2	1	0	4
HBP18	2	1	1	4
HBP18	2	1	2	4
HBP18	2	1	3	4
HBP18	2	1	4	4
HBP18	2	1	5	5
HBP18	2	2	0	7
HBP18	2	2	1	10
HBP18	2	2	2	13
HBP18	2	2	3	5
HBP18	2	2	4	8
HBP18	2	2	5	11
HBP18	2	3	0	6
HBP18	2	3	1	9
HBP18	2	3	2	12
HBP18	2	3	3	7
HBP18	2	3	4	10
HBP18	2	3	5	14
HBP18	3	1	0	3
HBP18	3	1	1	3
HBP18	3	1	2	3
HBP18	3	1	3	3
HBP18	3	1	4	3
HBP18	3	1	5	4
HBP18	3	2	0	6
HBP18	3	2	1	9
HBP18	3	2	2	12
HBP18	3	2	3	4
HBP18	3	2	4	7
HBP18	3	2	5	10
HBP18	3	3	0	5
HBP18	3	3	1	8
HBP18	3	3	2	11
HBP18	3	3	3	6
HBP18	3	3	4	9
HBP18	3	3	5	13
HBP18	4	1	0	4
HBP18	4	1	1	4
HBP18	4	1	2	4
HBP18	4	1	3	4
HBP18	4	1	4	4
HBP18	4	1	5	5
HBP18	4	2	0	7
HBP18	4	2	1	10
HBP18	4	2	2	13
HBP18	4	2	3	5
HBP18	4	2	4	8
HBP18	4	2	5	11
HBP18	4	3	0	6
HBP18	4	3	1	9
HBP18	4	3	2	12
HBP18	4	3	3	7
