HBM01	1	1	0	4
HBP18	4	3	4	10
HBP18	4	3	5	14
HEM01	1	1	0	1
HEM01	1	1	1	2
HEM01	1	1	2	7
HEM01	1	1	3	7
HEM01	1	1	4	4
HEM01	1	1	5	0
HEM01	1	2	0	13
HEM01	1	2	1	16
HEM01	1	2	2	11
HEM01	1	2	3	7
HEM01	1	2	4	8
HEM01	1	2	5	6
HEM01	1	3	0	3
HEM01	1	3	1	5
HEM01	1	3	2	6
HEM01	1	3	3	7
HEM01	1	3	4	4
HEM01	1	3	5	3
HEM01	2	1	0	3
HEM01	2	1	1	2
HEM01	2	1	2	7
HEM01	2	1	3	7
HEM01	2	1	4	4
HEM01	2	1	5	2
HEM01	2	2	0	7
HEM01	2	2	1	7
HEM01	2	2	2	5
HEM01	2	2	3	7
HEM01	2	2	4	5
HEM01	2	2	5	4
HEM01	2	3	0	1
HEM01	2	3	1	5
HEM01	2	3	2	5
HEM01	2	3	3	6
HEM01	2	3	4	4
HEM01	2	3	5	3
HEM01	3	1	0	4
HEM01	3	1	1	3
HEM01	3	1	2	8
HEM01	3	1	3	8
HEM01	3	1	4	5
HEM01	3	1	5	3
HEM01	3	2	0	8
HEM01	3	2	1	8
HEM01	3	2	2	14
HEM01	3	2	3	8
HEM01	3	2	4	8
HEM01	3	2	5	7
HEM01	3	3	0	4
HEM01	3	3	1	6
HEM01	3	3	2	6
HEM01	3	3	3	7
HEM01	3	3	4	5
HEM01	3	3	5	4
HEM01	4	1	0	4
HEM01	4	1	1	3
HEM01	4	1	2	10
HEM01	4	1	3	8
HEM01	4	1	4	5
HEM01	4	1	5	3
HEM01	4	2	0	13
HEM01	4	2	1	17
HEM01	4	2	2	13
HEM01	4	2	3	8
HEM01	4	2	4	9
HEM01	4	2	5	7
HEM01	4	3	0	4
HEM01	4	3	1	6
HEM01	4	3	2	7
HEM01	4	3	3	8
HEM01	4	3	4	5
HEM01	4	3	5	4
HEM02	1	1	0	2
HEM02	1	1	1	1
HEM02	1	1	2	6
HEM02	1	1	3	6
HEM02	1	1	4	3
HEM02	1	1	5	1
HEM02	1	2	0	10
HEM02	1	2	1	15
HEM02	1	2	2	9
HEM02	1	2	3	6
HEM02	1	2	4	7
HEM02	1	2	5	5
HEM02	1	3	0	2
HEM02	1	3	1	4
HEM02	1	3	2	5
HEM02	1	3	3	6
HEM02	1	3	4	3
HEM02	1	3	5	2
HEM02	2	1	0	0
HEM02	2	1	1	1
HEM02	2	1	2	6
HEM02	2	1	3	6
HEM02	2	1	4	3
HEM02	2	1	5	1
HEM02	2	2	0	6
HEM02	2	2	1	6
HEM02	2	2	2	6
HEM02	2	2	3	6
HEM02	2	2	4	6
HEM02	2	2	5	5
HEM02	2	3	0	0
HEM02	2	3	1	2
HEM02	2	3	2	2
HEM02	2	3	3	5
HEM02	2	3	4	3
HEM02	2	3	5	0
HEM02	3	1	0	2
HEM02	3	1	1	1
HEM02	3	1	2	6
HEM02	3	1	3	6
HEM02	3	1	4	3
HEM02	3	1	5	1
HEM02	3	2	0	6
HEM02	3	2	1	6
HEM02	3	2	2	6
HEM02	3	2	3	6
HEM02	3	2	4	6
HEM02	3	2	5	5
HEM02	3	3	0	2
HEM02	3	3	1	4
HEM02	3	3	2	4
HEM02	3	3	3	5
HEM02	3	3	4	3
HEM02	3	3	5	0
HEM02	4	1	0	2
HEM02	4	1	1	1
HEM02	4	1	2	6
HEM02	4	1	3	6
HEM02	4	1	4	3
HEM02	4	1	5	1
HEM02	4	2	0	7
HEM02	4	2	1	6
HEM02	4	2	2	7
HEM02	4	2	3	6
HEM02	4	2	4	7
HEM02	4	2	5	5
HEM02	4	3	0	2
HEM02	4	3	1	4
HEM02	4	3	2	5
HEM02	4	3	3	6
HEM02	4	3	4	3
HEM02	4	3	5	2
HEM03	1	1	0	2
HEM03	1	1	1	1
HEM03	1	1	2	6
HEM03	1	1	3	6
HEM03	1	1	4	3
HEM03	1	1	5	1
HEM03	1	2	0	7
HEM03	1	2	1	6
HEM03	1	2	2	7
HEM03	1	2	3	6
HEM03	1	2	4	7
HEM03	1	2	5	5
HEM03	1	3	0	2
HEM03	1	3	1	4
HEM03	1	3	2	5
HEM03	1	3	3	6
HEM03	1	3	4	3
HEM03	1	3	5	2
HEM03	2	1	0	2
HEM03	2	1	1	1
HEM03	2	1	2	6
HEM03	2	1	3	6
HEM03	2	1	4	3
HEM03	2	1	5	1
HEM03	2	2	0	6
HEM03	2	2	1	6
HEM03	2	2	2	6
HEM03	2	2	3	6
HEM03	2	2	4	6
HEM03	2	2	5	5
HEM03	2	3	0	2
HEM03	2	3	1	4
HEM03	2	3	2	4
HEM03	2	3	3	5
HEM03	2	3	4	3
HEM03	2	3	5	2
HEM03	3	1	0	3
HEM03	3	1	1	2
HEM03	3	1	2	9
HEM03	3	1	3	7
HEM03	3	1	4	4
HEM03	3	1	5	2
HEM03	3	2	0	7
HEM03	3	2	1	9
HEM03	3	2	2	14
HEM03	3	2	3	7
HEM03	3	2	4	7
HEM03	3	2	5	6
HEM03	3	3	0	3
HEM03	3	3	1	5
HEM03	3	3	2	5
HEM03	3	3	3	6
HEM03	3	3	4	4
HEM03	3	3	5	3
HEM03	4	1	0	3
HEM03	4	1	1	2
HEM03	4	1	2	7
HEM03	4	1	3	7
HEM03	4	1	4	4
HEM03	4	1	5	2
HEM03	4	2	0	13
HEM03	4	2	1	12
HEM03	4	2	2	11
HEM03	4	2	3	7
HEM03	4	2	4	8
HEM03	4	2	5	6
HEM03	4	3	0	3
HEM03	4	3	1	5
HEM03	4	3	2	6
HEM03	4	3	3	7
HEM03	4	3	4	4
HEM03	4	3	5	3
HEM04	1	1	0	6
HEM04	1	1	1	5
HEM04	1	1	2	10
HEM04	1	1	3	10
HEM04	1	1	4	7
HEM04	1	1	5	5
HEM04	1	2	0	16
HEM04	1	2	1	18
HEM04	1	2	2	15
HEM04	1	2	3	10
HEM04	1	2	4	11
HEM04	1	2	5	9
HEM04	1	3	0	6
HEM04	1	3	1	8
HEM04	1	3	2	9
HEM04	1	3	3	10
HEM04	1	3	4	7
HEM04	1	3	5	6
HEM04	2	1	0	6
HEM04	2	1	1	5
HEM04	2	1	2	10
HEM04	2	1	3	10
HEM04	2	1	4	7
HEM04	2	1	5	5
HEM04	2	2	0	10
HEM04	2	2	1	10
HEM04	2	2	2	15
HEM04	2	2	3	10
HEM04	2	2	4	10
HEM04	2	2	5	9
HEM04	2	3	0	6
HEM04	2	3	1	8
HEM04	2	3	2	8
HEM04	2	3	3	9
HEM04	2	3	4	7
HEM04	2	3	5	6
HEM04	3	1	0	5
HEM04	3	1	1	4
HEM04	3	1	2	11
HEM04	3	1	3	9
HEM04	3	1	4	6
HEM04	3	1	5	4
HEM04	3	2	0	9
HEM04	3	2	1	9
HEM04	3	2	2	17
HEM04	3	2	3	9
HEM04	3	2	4	9
HEM04	3	2	5	8
HEM04	3	3	0	5
HEM04	3	3	1	7
HEM04	3	3	2	7
HEM04	3	3	3	8
HEM04	3	3	4	6
HEM04	3	3	5	5
HEM04	4	1	0	5
HEM04	4	1	1	4
HEM04	4	1	2	11
HEM04	4	1	3	9
HEM04	4	1	4	6
HEM04	4	1	5	4
HEM04	4	2	0	10
HEM04	4	2	1	18
HEM04	4	2	2	10
HEM04	4	2	3	9
HEM04	4	2	4	10
HEM04	4	2	5	8
HEM04	4	3	0	5
HEM04	4	3	1	7
HEM04	4	3	2	8
HEM04	4	3	3	9
HEM04	4	3	4	6
HEM04	4	3	5	5
HEM05	1	1	0	4
HEM05	1	1	1	3
HEM05	1	1	2	8
HEM05	1	1	3	8
HEM05	1	1	4	5
HEM05	1	1	5	3
HEM05	1	2	0	9
HEM05	1	2	1	8
HEM05	1	2	2	9
HEM05	1	2	3	8
HEM05	1	2	4	9
HEM05	1	2	5	7
HEM05	1	3	0	4
HEM05	1	3	1	6
HEM05	1	3	2	7
HEM05	1	3	3	8
HEM05	1	3	4	5
HEM05	1	3	5	4
HEM05	2	1	0	4
HEM05	2	1	1	3
HEM05	2	1	2	8
HEM05	2	1	3	8
HEM05	2	1	4	5
HEM05	2	1	5	3
HEM05	2	2	0	8
HEM05	2	2	1	10
HEM05	2	2	2	8
HEM05	2	2	3	8
HEM05	2	2	4	8
HEM05	2	2	5	7
HEM05	2	3	0	4
HEM05	2	3	1	6
HEM05	2	3	2	6
HEM05	2	3	3	7
HEM05	2	3	4	5
HEM05	2	3	5	4
HEM05	3	1	0	5
HEM05	3	1	1	4
HEM05	3	1	2	9
HEM05	3	1	3	9
HEM05	3	1	4	6
HEM05	3	1	5	4
HEM05	3	2	0	9
HEM05	3	2	1	11
HEM05	3	2	2	19
HEM05	3	2	3	11
HEM05	3	2	4	9
HEM05	3	2	5	10
HEM05	3	3	0	5
HEM05	3	3	1	7
HEM05	3	3	2	7
HEM05	3	3	3	10
HEM05	3	3	4	6
HEM05	3	3	5	5
HEM05	4	1	0	5
HEM05	4	1	1	4
HEM05	4	1	2	9
HEM05	4	1	3	9
HEM05	4	1	4	6
HEM05	4	1	5	4
HEM05	4	2	0	10
HEM05	4	2	1	15
HEM05	4	2	2	7
HEM05	4	2	3	9
HEM05	4	2	4	10
HEM05	4	2	5	8
HEM05	4	3	0	5
HEM05	4	3	1	7
HEM05	4	3	2	8
HEM05	4	3	3	9
HEM05	4	3	4	6
HEM05	4	3	5	5
HEM06	1	1	0	5
HEM06	1	1	1	4
HEM06	1	1	2	9
HEM06	1	1	3	9
HEM06	1	1	4	6
HEM06	1	1	5	4
HEM06	1	2	0	10
HEM06	1	2	1	9
HEM06	1	2	2	10
HEM06	1	2	3	9
HEM06	1	2	4	12
HEM06	1	2	5	8
HEM06	1	3	0	5
HEM06	1	3	1	7
HEM06	1	3	2	8
HEM06	1	3	3	9
HEM06	1	3	4	6
HEM06	1	3	5	5
HEM06	2	1	0	5
HEM06	2	1	1	4
HEM06	2	1	2	9
HEM06	2	1	3	9
HEM06	2	1	4	6
HEM06	2	1	5	4
HEM06	2	2	0	9
HEM06	2	2	1	11
HEM06	2	2	2	11
HEM06	2	2	3	9
HEM06	2	2	4	9
HEM06	2	2	5	8
HEM06	2	3	0	5
HEM06	2	3	1	7
HEM06	2	3	2	7
HEM06	2	3	3	10
HEM06	2	3	4	6
HEM06	2	3	5	5
HEM06	3	1	0	5
HEM06	3	1	1	4
HEM06	3	1	2	9
HEM06	3	1	3	9
HEM06	3	1	4	6
HEM06	3	1	5	4
HEM06	3	2	0	9
HEM06	3	2	1	9
HEM06	3	2	2	9
HEM06	3	2	3	9
HEM06	3	2	4	9
HEM06	3	2	5	8
HEM06	3	3	0	5
HEM06	3	3	1	7
HEM06	3	3	2	7
HEM06	3	3	3	8
HEM06	3	3	4	6
HEM06	3	3	5	5
HEM06	4	1	0	5
HEM06	4	1	1	4
HEM06	4	1	2	9
HEM06	4	1	3	9
HEM06	4	1	4	6
HEM06	4	1	5	4
HEM06	4	2	0	10
HEM06	4	2	1	9
HEM06	4	2	2	10
HEM06	4	2	3	9
HEM06	4	2	4	10
HEM06	4	2	5	8
HEM06	4	3	0	5
HEM06	4	3	1	7
HEM06	4	3	2	8
HEM06	4	3	3	9
HEM06	4	3	4	6
HEM06	4	3	5	5
HEM07	1	1	0	4
HEM07	1	1	1	5
HEM07	1	1	2	10
HEM07	1	1	3	8
HEM07	1	1	4	5
HEM07	1	1	5	3
HEM07	1	2	0	9
HEM07	1	2	1	13
HEM07	1	2	2	9
HEM07	1	2	3	8
HEM07	1	2	4	11
HEM07	1	2	5	7
HEM07	1	3	0	4
HEM07	1	3	1	6
HEM07	1	3	2	7
HEM07	1	3	3	8
HEM07	1	3	4	5
HEM07	1	3	5	4
HEM07	2	1	0	4
HEM07	2	1	1	3
HEM07	2	1	2	8
HEM07	2	1	3	8
HEM07	2	1	4	5
HEM07	2	1	5	3
HEM07	2	2	0	8
HEM07	2	2	1	8
HEM07	2	2	2	12
HEM07	2	2	3	8
HEM07	2	2	4	10
HEM07	2	2	5	7
HEM07	2	3	0	4
HEM07	2	3	1	6
HEM07	2	3	2	6
HEM07	2	3	3	9
HEM07	2	3	4	5
HEM07	2	3	5	4
HEM07	3	1	0	5
HEM07	3	1	1	4
HEM07	3	1	2	9
HEM07	3	1	3	9
HEM07	3	1	4	6
HEM07	3	1	5	4
HEM07	3	2	0	9
HEM07	3	2	1	9
HEM07	3	2	2	12
HEM07	3	2	3	9
HEM07	3	2	4	9
HEM07	3	2	5	8
HEM07	3	3	0	5
HEM07	3	3	1	7
HEM07	3	3	2	7
HEM07	3	3	3	8
HEM07	3	3	4	6
HEM07	3	3	5	5
HEM07	4	1	0	5
HEM07	4	1	1	4
HEM07	4	1	2	9
HEM07	4	1	3	9
HEM07	4	1	4	6
HEM07	4	1	5	4
HEM07	4	2	0	10
HEM07	4	2	1	18
HEM07	4	2	2	10
HEM07	4	2	3	9
HEM07	4	2	4	10
HEM07	4	2	5	8
HEM07	4	3	0	5
HEM07	4	3	1	7
HEM07	4	3	2	8
HEM07	4	3	3	9
HEM07	4	3	4	6
HEM07	4	3	5	5
HEM08	1	1	0	5
HEM08	1	1	1	4
HEM08	1	1	2	11
HEM08	1	1	3	9
HEM08	1	1	4	6
HEM08	1	1	5	4
HEM08	1	2	0	10
HEM08	1	2	1	11
HEM08	1	2	2	10
HEM08	1	2	3	9
HEM08	1	2	4	12
HEM08	1	2	5	8
HEM08	1	3	0	5
HEM08	1	3	1	7
HEM08	1	3	2	8
HEM08	1	3	3	9
HEM08	1	3	4	6
HEM08	1	3	5	5
HEM08	2	1	0	5
HEM08	2	1	1	6
HEM08	2	1	2	11
HEM08	2	1	3	9
HEM08	2	1	4	6
HEM08	2	1	5	4
HEM08	2	2	0	9
HEM08	2	2	1	11
HEM08	2	2	2	11
HEM08	2	2	3	9
HEM08	2	2	4	9
HEM08	2	2	5	8
HEM08	2	3	0	5
HEM08	2	3	1	7
HEM08	2	3	2	7
HEM08	2	3	3	11
HEM08	2	3	4	6
HEM08	2	3	5	5
HEM08	3	1	0	6
HEM08	3	1	1	7
HEM08	3	1	2	13
HEM08	3	1	3	10
HEM08	3	1	4	9
HEM08	3	1	5	5
HEM08	3	2	0	10
HEM08	3	2	1	12
HEM08	3	2	2	12
HEM08	3	2	3	10
HEM08	3	2	4	10
HEM08	3	2	5	9
HEM08	3	3	0	6
HEM08	3	3	1	8
HEM08	3	3	2	8
HEM08	3	3	3	11
HEM08	3	3	4	9
HEM08	3	3	5	6
HEM08	4	1	0	8
HEM08	4	1	1	5
HEM08	4	1	2	10
HEM08	4	1	3	10
HEM08	4	1	4	7
HEM08	4	1	5	5
HEM08	4	2	0	9
HEM08	4	2	1	10
HEM08	4	2	2	11
HEM08	4	2	3	10
HEM08	4	2	4	11
HEM08	4	2	5	9
HEM08	4	3	0	6
HEM08	4	3	1	8
HEM08	4	3	2	9
HEM08	4	3	3	12
HEM08	4	3	4	7
HEM08	4	3	5	6
HEM09	1	1	0	7
HEM09	1	1	1	6
HEM09	1	1	2	13
HEM09	1	1	3	11
HEM09	1	1	4	8
HEM09	1	1	5	6
HEM09	1	2	0	12
HEM09	1	2	1	11
HEM09	1	2	2	12
HEM09	1	2	3	11
HEM09	1	2	4	12
HEM09	1	2	5	10
HEM09	1	3	0	7
HEM09	1	3	1	9
HEM09	1	3	2	10
HEM09	1	3	3	11
HEM09	1	3	4	8
HEM09	1	3	5	7
HEM09	2	1	0	7
HEM09	2	1	1	8
HEM09	2	1	2	13
HEM09	2	1	3	11
HEM09	2	1	4	8
HEM09	2	1	5	6
HEM09	2	2	0	11
HEM09	2	2	1	11
HEM09	2	2	2	13
HEM09	2	2	3	13
HEM09	2	2	4	13
HEM09	2	2	5	12
HEM09	2	3	0	7
HEM09	2	3	1	9
HEM09	2	3	2	9
HEM09	2	3	3	12
HEM09	2	3	4	8
HEM09	2	3	5	7
HEM09	3	1	0	7
HEM09	3	1	1	6
HEM09	3	1	2	13
HEM09	3	1	3	11
HEM09	3	1	4	8
HEM09	3	1	5	6
HEM09	3	2	0	11
HEM09	3	2	1	11
HEM09	3	2	2	11
HEM09	3	2	3	11
HEM09	3	2	4	13
HEM09	3	2	5	10
HEM09	3	3	0	7
HEM09	3	3	1	9
HEM09	3	3	2	9
HEM09	3	3	3	12
HEM09	3	3	4	8
HEM09	3	3	5	7
HEM09	4	1	0	7
HEM09	4	1	1	6
HEM09	4	1	2	13
HEM09	4	1	3	11
HEM09	4	1	4	8
HEM09	4	1	5	6
HEM09	4	2	0	12
HEM09	4	2	1	16
HEM09	4	2	2	12
HEM09	4	2	3	11
HEM09	4	2	4	14
HEM09	4	2	5	10
HEM09	4	3	0	7
HEM09	4	3	1	9
HEM09	4	3	2	10
HEM09	4	3	3	11
HEM09	4	3	4	8
HEM09	4	3	5	7
HEM10	1	1	0	3
HEM10	1	1	1	2
HEM10	1	1	2	7
HEM10	1	1	3	7
HEM10	1	1	4	4
HEM10	1	1	5	2
HEM10	1	2	0	11
HEM10	1	2	1	15
HEM10	1	2	2	11
HEM10	1	2	3	7
HEM10	1	2	4	8
HEM10	1	2	5	6
HEM10	1	3	0	3
HEM10	1	3	1	5
HEM10	1	3	2	6
HEM10	1	3	3	7
HEM10	1	3	4	4
HEM10	1	3	5	3
HEM10	2	1	0	3
HEM10	2	1	1	2
HEM10	2	1	2	7
HEM10	2	1	3	7
HEM10	2	1	4	4
HEM10	2	1	5	2
HEM10	2	2	0	7
HEM10	2	2	1	9
HEM10	2	2	2	15
HEM10	2	2	3	7
HEM10	2	2	4	7
HEM10	2	2	5	6
HEM10	2	3	0	3
HEM10	2	3	1	5
HEM10	2	3	2	5
HEM10	2	3	3	6
HEM10	2	3	4	4
HEM10	2	3	5	3
HEM10	3	1	0	3
HEM10	3	1	1	2
HEM10	3	1	2	7
HEM10	3	1	3	7
HEM10	3	1	4	4
HEM10	3	1	5	2
HEM10	3	2	0	7
HEM10	3	2	1	7
HEM10	3	2	2	7
HEM10	3	2	3	7
HEM10	3	2	4	7
HEM10	3	2	5	6
HEM10	3	3	0	1
HEM10	3	3	1	5
HEM10	3	3	2	5
HEM10	3	3	3	6
HEM10	3	3	4	4
HEM10	3	3	5	1
HEM10	4	1	0	3
HEM10	4	1	1	2
HEM10	4	1	2	9
HEM10	4	1	3	7
HEM10	4	1	4	4
HEM10	4	1	5	2
HEM10	4	2	0	8
HEM10	4	2	1	9
HEM10	4	2	2	8
HEM10	4	2	3	7
HEM10	4	2	4	8
HEM10	4	2	5	6
HEM10	4	3	0	3
HEM10	4	3	1	5
HEM10	4	3	2	6
HEM10	4	3	3	7
HEM10	4	3	4	4
HEM10	4	3	5	3
HEM11	1	1	0	6
HEM11	1	1	1	5
HEM11	1	1	2	10
HEM11	1	1	3	10
HEM11	1	1	4	7
HEM11	1	1	5	5
HEM11	1	2	0	13
HEM11	1	2	1	10
HEM11	1	2	2	13
HEM11	1	2	3	10
HEM11	1	2	4	11
HEM11	1	2	5	9
HEM11	1	3	0	6
HEM11	1	3	1	8
HEM11	1	3	2	9
HEM11	1	3	3	10
HEM11	1	3	4	7
HEM11	1	3	5	6
HEM11	2	1	0	6
HEM11	2	1	1	5
HEM11	2	1	2	10
HEM11	2	1	3	10
HEM11	2	1	4	7
HEM11	2	1	5	5
HEM11	2	2	0	12
HEM11	2	2	1	12
HEM11	2	2	2	14
HEM11	2	2	3	10
HEM11	2	2	4	10
HEM11	2	2	5	9
HEM11	2	3	0	6
HEM11	2	3	1	8
HEM11	2	3	2	8
HEM11	2	3	3	9
HEM11	2	3	4	7
HEM11	2	3	5	6
HEM11	3	1	0	6
HEM11	3	1	1	5
HEM11	3	1	2	10
HEM11	3	1	3	8
HEM11	3	1	4	7
HEM11	3	1	5	5
HEM11	3	2	0	10
HEM11	3	2	1	12
HEM11	3	2	2	21
HEM11	3	2	3	10
HEM11	3	2	4	10
HEM11	3	2	5	9
HEM11	3	3	0	4
HEM11	3	3	1	8
HEM11	3	3	2	6
HEM11	3	3	3	9
HEM11	3	3	4	7
HEM11	3	3	5	4
HEM11	4	1	0	6
HEM11	4	1	1	5
HEM11	4	1	2	10
HEM11	4	1	3	10
HEM11	4	1	4	7
HEM11	4	1	5	5
HEM11	4	2	0	11
HEM11	4	2	1	19
HEM11	4	2	2	13
HEM11	4	2	3	10
HEM11	4	2	4	11
HEM11	4	2	5	9
HEM11	4	3	0	4
HEM11	4	3	1	8
HEM11	4	3	2	9
HEM11	4	3	3	10
HEM11	4	3	4	7
HEM11	4	3	5	6
HEM12	1	1	0	5
HEM12	1	1	1	4
HEM12	1	1	2	9
HEM12	1	1	3	9
HEM12	1	1	4	6
HEM12	1	1	5	4
HEM12	1	2	0	12
HEM12	1	2	1	16
HEM12	1	2	2	10
HEM12	1	2	3	9
HEM12	1	2	4	10
HEM12	1	2	5	8
HEM12	1	3	0	5
HEM12	1	3	1	7
HEM12	1	3	2	8
HEM12	1	3	3	9
HEM12	1	3	4	6
HEM12	1	3	5	5
HEM12	2	1	0	5
HEM12	2	1	1	4
HEM12	2	1	2	9
HEM12	2	1	3	9
HEM12	2	1	4	6
HEM12	2	1	5	4
HEM12	2	2	0	9
HEM12	2	2	1	9
HEM12	2	2	2	9
HEM12	2	2	3	9
HEM12	2	2	4	9
HEM12	2	2	5	8
HEM12	2	3	0	5
HEM12	2	3	1	7
HEM12	2	3	2	7
HEM12	2	3	3	8
HEM12	2	3	4	6
HEM12	2	3	5	5
HEM12	3	1	0	6
HEM12	3	1	1	5
HEM12	3	1	2	12
HEM12	3	1	3	10
HEM12	3	1	4	9
HEM12	3	1	5	5
HEM12	3	2	0	12
HEM12	3	2	1	12
HEM12	3	2	2	12
HEM12	3	2	3	10
HEM12	3	2	4	12
HEM12	3	2	5	9
HEM12	3	3	0	6
HEM12	3	3	1	8
HEM12	3	3	2	8
HEM12	3	3	3	11
HEM12	3	3	4	9
HEM12	3	3	5	8
HEM12	4	1	0	6
HEM12	4	1	1	5
HEM12	4	1	2	10
HEM12	4	1	3	10
HEM12	4	1	4	7
HEM12	4	1	5	5
HEM12	4	2	0	11
HEM12	4	2	1	10
HEM12	4	2	2	11
HEM12	4	2	3	10
HEM12	4	2	4	11
HEM12	4	2	5	9
HEM12	4	3	0	6
HEM12	4	3	1	8
HEM12	4	3	2	9
HEM12	4	3	3	10
HEM12	4	3	4	7
HEM12	4	3	5	6
HEM13	1	1	0	10
